seller_pk,seller_id,seller_zip_code_prefix,seller_city,seller_state
388,4d9fea3499bdc22aa4da4e339365f215,4209,sao paulo,SP
389,4da0e408c99d2fdc2126dc9fce518060,86300,cornelio procopio,PR
390,4dc646b9b9e8e411ef48ba000ea3ac6f,13272,valinhos,SP
391,4de6e4ba574aa9dfdc824bc44dc47fdd,83402,colombo,PR
392,4e06067cc08b3f41d837768d392c3ee3,32604,betim,MG
393,4e17c65a516f69d023a2ae78b84f28d6,8673,suzano,SP
394,4e2627090e6e5b9fabba883a37897683,31565,belo horizonte,MG
395,4e42581f08e8cfc7c090f930bac4552a,13660,portoferreira,SP
396,4e5725ba188db8252977a4f0227bd462,14092,ribeirao preto,SP
397,4e7c18b98d84e05cbae3ff0ff03846c2,14882,jaboticabal,SP
398,4e85b538b0dad58852641540686d0e14,12238,sao jose dos campos,SP
399,4e922959ae960d389249c378d1c939f5,12327,jacarei,SP
400,4ebdc7e6cd6102a022dadc49156d4ea8,5030,sao paulo,SP
401,5011f0d93373a4c5753adf58ca77af8d,11013,santos,SP
402,503c1de08ae81a2d86f17951b204db55,3725,sao paulo,SP
403,5058e8c1e82653974541e83690655b4a,8583,itaquaquecetuba,SP
404,50c9975695009e5e6473912e83a6d1da,35530,claudio,MG
405,51209b446b2073894bdc0face6c73ffc,29104,vila velha,ES
406,512d298ac2a96d1931b6bd30aa21f61d,20060,rio de janeiro,RJ
407,5160d23075764e18e07c1f4a87fad743,9720,sao bernardo do campo,SP
408,516e7738bd8f735ac19a010ee5450d8d,22230,rio de janeiro,RJ
409,51702dc2a3e106c76dbff722b5bf0726,13835,conchal,SP
410,520b493b57809f446cb0a233bb3e25c7,11075,santos,SP
411,522620dcb18a6b31cd7bdf73665113a9,85801,cascavel,PR
412,52562a9f449c3dc3d53f5f5b9ed74903,59152,parnamirim,RN
413,527801b552d0077ffd170872eb49683b,17400,garca,SP
414,528bcf6680c36dddf07620bd35b33a6f,3178,sao paulo,SP
415,52ac6f920b7280e4c6d30dd94de6259b,83321,pinhais,PR
416,52f0fe436a347ddad7ed5f9aa4e27eaa,1129,sao paulo,SP
417,52f9db5cfb423382a2fa5c9e39303202,19830,echapora,SP
418,530ec6109d11eaaf87999465c6afee01,85807,cascavel,PR
419,53243585a1d6dc2643021fd1853d8905,42738,lauro de freitas,BA
420,5343d0649eca2a983820bfe93fc4d17e,9270,santo andre,SP
421,534a01cc6df1e034e05c32028a291fa2,13214,jundiai,SP
422,537eb890efff034a88679788b647c564,20270,rio de janeiro,RJ
423,53d00c40e32aeb924a84ce72b1af869d,14940,ibitinga,SP
424,53e4c6e0f4312d4d2107a8c9cddf45cd,13920,pedreira,SP
425,54965bbe3e4f07ae045b90b0b8541f52,85851,foz do iguacu,PR
426,54a1852d1b8f10312c55e906355666ee,13456,santa barbara d'oeste,SP
427,54aa8463e87776b5612f4bdc4bd5d4de,30550,belo horizonte,MG
428,54c04bdb5ec46762f8f08c7e8f86ed4a,88037,florianopolis,SC
429,556a6409838156ea299c9d1f9e2dde43,81200,curitiba,PR
430,55a5b51f93f2b70ea513f5a047b0262a,36301,sao joao del rei,MG
431,55c26bcb609f480eb7868594245febb5,14910,tabatinga,SP
432,55c96925041a14097b6a7825554f4ad5,2122,sao paulo,SP
433,55d3daac7c404d59e51c2aa2f4dc5a23,2150,sao paulo,SP
434,55dedd83e501d8248880557d9073cbfd,22061,rio de janeiro,RJ
435,55f7a3319d80f7fdf078b8f03e6725fe,6056,osasco,SP
436,562f8cfc51f265411f487d07e9c40e7f,30575,belo horizonte,MG
437,562fc2f2c2863ab7e79a9e4388a58a14,13070,campinas,SP
438,5656537e588803a555b8eb41f07a944b,72015,brasilia,DF
439,56642bcb79900e777d68e91915cb4267,3701,sao paulo,SP
440,5670f4db5b62c43d542e1b2d56b0cf7c,3694,sao paulo,SP
441,570d4583587a5fe2d47c7be89b91ad27,2220,sao paulo,SP
442,5721089ba9214e80074f27d5a03fc0eb,1408,sao paulo,SP
443,575df70bde3f9f2b30bf8d2e9910d725,15075,sao jose do rio preto,SP
444,57df9869a600bd6b7c405f2a862eccfb,37540,santa rita do sapucai,MG
445,57e632711dec9ec14ca7546769483e7e,88372,navegantes,SC
446,582d4f8675b945722eda7c0cb61ba4c7,11250,bertioga,SP
447,5882820ef11c4c068eea0677a7a879b4,95082,caxias do sul,RS
448,58f1a6197ed863543e0136bdedb3fce2,36407,conselheiro lafaiete,MG
449,594f9aaa48e5bf431f011ddc5669b0d5,32185,contagem,MG
450,596849622429351f47b32e6cae1055ff,8710,mogi das cruses,SP
451,59b22a78efb79a4797979612b885db36,38414,uberlandia,MG
452,59fb871bf6f4522a87ba567b42dafecf,3655,sao paulo,SP
453,5a05a16bb50629ee31afab8a6d4c2674,95076,caxias do sul,RS
454,5a413ade68e8f8d93071a7f52a64cb9e,3679,sao paulo,SP
455,5a8e7d5003a1f221f9e1d6e411de7c23,13076,campinas,SP
456,5a93f3ab0ef4c84ed5e1b5dbf23978bc,12250,monteiro lobato,SP
457,5ab05b6d86d417796c69ffd6774ec832,19815,assis,SP
458,5abb8ea023c77787f2c15da891c8d384,89228,joinville,SC
459,5b07547f10dd980738a1a27f685af669,7013,guarulhos,SP
460,5b0cc932433fa5184b5b94bfe6bcc256,14940,ibitinga,SP
461,5b179e9e8cc7ab6fd113a46ca584da81,5424,sao paulo,SP
462,5b664594895aefb418afaee6d40a9a23,25750,petropolis,RJ
463,5b8154610ebb21fb90eb587365e673df,12246,sao jose dos campos,SP
464,5b85809efd0d0e4dea1a9544e1280ed9,19020,presidente prudente,SP
465,5b925e1d006e9476d738aa200751b73b,4567,sao paulo,SP
466,5bc24d989e71e93c33e50a7782431b0e,37165,campo do meio,MG
467,5bffbafbb22daf6d3bfc216a46db8708,26525,nilopolis,RJ
468,5c243662ce92d84573bfaff24c3e3700,3702,sao paulo,SP
469,5c3460cd3e8a984382ae254e7dd20d9f,15085,sao jose do rio preto,SP
470,5c853bb56f70f4d14218944bae111d7a,6715,cotia,SP
471,5cbbd5a299cab112b7bf23862255e43e,83324,pinhais,PR
472,5cf13accae3222c70a9cac40818ae839,38700,patos de minas,MG
473,5d0363b33554b373851fc1622e4d5f3c,12952,atibaia,SP
474,5d3bb11474a06bdc23fb9e89f1164ee0,19804,assis,SP
475,5d9dc90a686a8fddacffab6bab5653a3,6513,santana de parnaiba,SP
476,5dceca129747e92ff8ef7a997dc4f8ca,13450,santa barbara d´oeste,SP
477,5debea795b07621e1f90532e18f96145,86800,apucarana,PR
478,5ee7fd217d08dfe5d3e2f51f96a12c9a,13880,vargem grande do sul,SP
479,5f1dc28029d2c244352a68107ec2b542,5126,sao paulo,SP
480,5f3ae9136c875522250f8184f253413a,1550,sao paulo,SP
481,5f57db27027655e6c6a391601daa0258,29138,viana,ES
482,602044f2c16190c2c6e45eb35c2e21cb,14940,ibitinga,SP
483,6039e27294dc75811c0d8a39069f52c0,6162,osasco,SP
484,60562ab00b8054280520d390c8c0045c,4809,sao paulo,SP
485,6061155addc1e54b4cfb51c1c2a32ad8,13043,campinas,SP
486,609e1a9a6c2539919b8205cf7c4e6ff0,88359,brusque,SC
487,610f72e407cdd7caaa2f8167b0163fd8,1201,sao paulo,SP
488,612170e34b97004b3ba37eae81836b4c,93542,novo hamburgo,RS
489,615005a3ef192c00c6f0e977cee3d2bc,13304,itu,SP
490,6179a28a13a726c29b3bf54c070dccab,37048,varginha,MG
491,620c87c171fb2a6dd6e8bb4dec959fc6,25645,petropolis,RJ
492,6219ba2359cfb97f2e38fd4c321eb309,2110,sao paulo,SP
493,624f4ece8da4aafb77699233d480f8ef,5138,sao paulo,SP
494,62760d278921b5f352461620d68a9cee,13320,salto,SP
495,6338ea67c41078a46ad99cc009654956,95170,farroupilha,RS
496,633ecdf879b94b5337cca303328e4a25,4438,sao paulo,SP
497,634964b17796e64304cadf1ad3050fb7,21840,rio de janeiro,RJ
498,63a79f5a7eb5cb48a7e5787b141c7993,38701,patos de minas,MG
499,63b464dbf392c7b80d12d932fa7cafed,2034,sao paulo,SP
500,63b9ae557efed31d1f7687917d248a8d,13720,sao jose do rio pardo,SP
501,63ffcb71394dd8ea3872ed9ffda17c74,24813,itaborai,RJ
502,640e21a7d01df7614a3b4923e990d40c,14940,ibitinga,SP
503,643214e62b870443ccbe55ab29a4dccf,2134,sao paulo,SP
504,6481e96574816ead57975da2c0f6d80d,18072,sorocaba,SP
505,651fe66032c9520ee5587f694908040d,94810,alvorada,RS
506,655220df33262c7e0c4949a147366f94,9951,diadema,SP
507,6560211a19b47992c3666cc44a7e94c0,5849,sao paulo,SP
508,659e8466eb3ff1b0e8740d74fb7bbedd,45820,eunapolis,BA
509,65a7c0788e4d632ccb5e1b594b87f0bb,5782,sao paulo,SP
510,65febd49fd28ec955651299159b1f527,3275,sao paulo,SP
511,66922902710d126a0e7d26b0e3805106,31842,belo horizonte,MG
512,669ae81880e08f269a64487cfb287169,89160,rio do sul,SC
513,66dc1b1632bd6a3e508510c5b3492107,17210,jau,SP
514,66e0557ecc2b4dbea057e93f215f68d8,4771,sao paulo,SP
515,66fd84ee7528c0c0de85d0f44a73d5ab,98975,campina das missoes,RS
516,670c26e0f1bf8d0576271d5cfaec6d2b,87025,maringa,PR
517,671585f5a2af58b6e276bc01003c0d2b,80510,curitiba,PR
518,679769a98cfcc6da877c8486ff1c13f3,35162,ipatinga,MG
519,67bf6941ba2f1fa1d02c375766bc3e53,82400,curitiba,PR
520,681fce914360217db47784ae28905a96,83709,araucaria,PR
521,6860153b69cc696d5dcfe1cdaaafcf62,13360,capivari,SP
522,688756f717c462a206ad854c5027a64a,7094,guarulhos,SP
523,6973a06f484aacf400ece213dbf3d946,12230,sao jose dos campos,SP
524,698f5fa55a5f73d0740e9d9a773e8093,20751,rio de janeiro,RJ
525,6a38087bc8ad4f89ff453561005f6dea,75123,anapolis,GO
526,6a8b085f816a1f75f92dbac6eb545f8f,14709,bebedouro,SP
527,6aa3928696eab49a19a466e665a649fd,26285,nova iguacu,RJ
528,6b15924333bd1a741595fe981ea04822,9541,sao caetano do sul,SP
529,6b243f80ed07b10f0e8aa0f21a205f3c,81825,curitiba,PR
530,6b333a05bf188ef3e1f1662a86bd9855,72304,brasilia,DF
531,6b3bd31ad8fcda4b2635ec9f3ff2ecdf,22775,rio de janeiro,RJ
532,6b536a23086fba0d58c08d68814397f6,24346,niteroi,RJ
533,6b803197e03abd5056b4313306b4f29d,1123,sao paulo,SP
534,6ba4733aa33f6386e9fb0c0fd3993b38,95560,torres,RS
535,6bb0724edf0b62fb91ac404873a97241,6700,cotia,SP
536,6bb62a4912377c7bfe7cb17b406bc7e6,13215,jundiai,SP
537,6bbcb8924baf70b7fe2fe2097e8cd407,89031,blumenau,SC
538,6c177e38df6d3f34182b1f1d427231bf,80430,curitiba,PR
539,6c7d50c24b3ccd2fd83b44d8bb34e073,19025,presidente prudente,SP
540,6cd68b3ed6d59aaa9fece558ad360c0a,31255,belo horizonte,MG
541,6cf476a4ca74498db55cbccdaa9dcfb6,2873,sao paulo,SP
542,6d22a1fcebb6dd08c9cd90b92a93e8d0,89215,joinville,SC
543,6d66611d7c44cc30ce351abc49a68421,4378,sao paulo,SP
544,6d803cb79cc31c41c4c789a75933b3c7,14600,sao joaquim da barra,SP
545,6d988d6174a2c27441597174f8905515,87070,maringa,PR
546,6dd7dce75cd55c1ce255dc38d9f0cd46,88137,palhoca,SC
547,6ddc28b61be28373b4503a1f61cf98a9,3543,sao paulo,SP
548,6df688df543f90e9b38f4319e75a9d88,31230,belo horizonte,MG
549,6e4a902d1054e4e17aa6eab87fac1c75,18090,sorocaba,SP
550,6ec1a01e866584bb679eb9b098345919,11040,santos,SP
551,6edacfd9f9074789dad6d62ba7950b9c,7135,guarulhos,SP
552,6ee85be3693ed79a8e80718743d80655,3937,sao paulo,SP
553,6eeed17989b0ae47c9f11ece6f38ea90,4123,sao paulo,SP
554,6f229cc508fc6915ed5c499efd93baa4,21931,rio de janeiro,RJ
555,6f83d9e4da896daae20b9b6b2d3ff8d2,84925,pinhalao,PR
556,6f892e20a171e98efe17fdb971ff319b,8270,sao paulo,SP
557,6fd52c528dcb38be2eea044946b811f8,8180,sao paulo,SP
558,7008613ea464bad5cb9b83456e1e6a8f,89460,canoinhas,SC
559,70125af26c2d6d4ef401a1d02ae7701f,74435,goiania,GO
560,701938c450705b8ae65fc923b70f35c7,15014,s jose do rio preto,SP
561,7040e82f899a04d1b434b795a43b4617,1026,sao paulo,SP
562,709e16e2b25c7474d980076c6bfc4806,16200,birigui,SP
563,70a12e78e608ac31179aea7f8422044b,12327,jacarei,SP
564,70c27847eca8195c983ed7e798c56743,20930,rio de janeiro,RJ
565,70eea00b476a314817cefde4aad4f89a,13250,itatiba,SP
566,71039d19d4303bf9054d69e9a9236699,3018,sao paulo,SP
567,710e3548e02bc1d2831dfc4f1b5b14d4,86600,rolandia,PR
568,712e6ed8aa4aa1fa65dab41fed5737e4,89560,videira,SC
569,713e3a23ca5e47786eb6f0d99f94cfac,81050,curitiba,PR
570,7142540dd4c91e2237acb7e911c4eba2,16301,penapolis,SP
571,714b9a1332840f257b49f476bea4e341,15910,monte alto,SP
572,71592660bbcb6a4664e97b6f8b68babc,15055,sao jose do rio preto,SP
573,715bbd5ba4e6b74cb0d2f29eb45058b0,13930,serra negra,SP
574,7178f9f4dd81dcef02f62acdf8151e01,89560,videira,SC
575,717b78b0950b51ed00b1471d858b0edc,18220,alambari,SP
576,718539d38d07dd351c76db862760e2e2,13088,campinas,SP
577,7202e2ba20579a9bd1acb29e61fe71f6,14401,franca,SP
578,720e6cf846ea7572cbb66b743fb91e6c,8717,mogi das cruzes / sp,SP
579,7238a95bb63ef7e498389fb863b834a1,13487,limeira,SP
580,723cd880edaacdb998898b67c8f9da30,14940,ibitinga,SP
581,725c32fa80c2faacc4fc88450d27314e,3320,sao paulo,SP
582,7299e27ed73d2ad986de7f7c77d919fa,38440,araguari,MG
583,729b2d09b2a0bdab221076327f13d050,17320,mineiros do tiete,SP
584,729f06993dac8e860d4f02d7088ca48a,13481,limeira,SP
585,72c5da29406b4234927b81855e7b64f6,7077,guarulhos,SP
586,730937bf88cb151eb2eb849f642fc213,13500,rio claro,SP
587,7354220fb240bde543b3c40c060d41e7,71215,brasilia,DF
588,7357b52d27cbaa90f81a96cbc1279396,33400,lagoa santa,MG
589,739c7d7be81f63812dea0d1b1451c651,58400,campina grande,PB
590,73a63f72308aa20a46f4b1632018f196,82510,curitiba,PR
591,744dac408745240a2c2528fb1b6028f3,83408,colombo,PR
592,751bdc4d83a466c7206cd42e8f426b03,9405,ribeirao pires,SP
593,751e274377499a8503fd6243ad9c56f6,13097,campinas,SP
594,75745ef7bc7d4f3ea3380f6f5303f514,70384,brasilia,DF
595,75d34ebb1bd0bd7dde40dd507b8169c3,41820,salvador,BA
596,7681ef142fd2c19048da7430856b5588,7074,guarulhos,SP
597,768a86e36ad6aae3d03ee3c6433d61df,1529,sao paulo,SP
598,76d5af76d0271110f9af36c92573f765,3194,sao paulo,SP
599,76d64c4aca3a7baf218bf93ef7fa768d,80215,curitiba,PR
600,76ea5315acb3f5f7ade3cd261faf922a,4213,sao paulo,SP
601,7722b1df1b0e383e000397b2c11e3e19,9715,sao bernardo do campo,SP
602,77530e9772f57a62c906e1c21538ab82,80310,curitiba,PR
603,777a0c55737f34ffeb78010f7542ab41,1541,sao paulo,SP
604,778323240ce2830d68aab11794e00bfb,13600,sao paulo,SP
605,77a515caa36327151d1cc6c32a9f00e1,9912,diadema,SP
606,77e4abfd739aed9c46480f90f81c0eb4,70767,brasilia,DF
607,784ba75dd9d20200c4caed3d7a77141a,1040,sao paulo,SP
608,788e857f317e53de488d393e65a80f45,8280,sao paulo,SP
609,78c99c6dff4eeae5be99bf635ed21e3f,17510,marilia,SP
610,7901646fdd36a55f564ffaf2dbccaaf7,20021,rio de janeiro,RJ
611,79565f7d5603b24ddf07ade262547f2f,14804,araraquara,SP
612,79ebd9a61bac3eaf882805ed4ecfa12a,85802,cascavel,PR
613,79ee721b6f766066a80264402548d359,17011,bauru,SP
614,7a241947449cc45dbfda4f9d0798d9d0,37590,jacutinga,MG
615,7a2d2949aea47fab95fd98d6c9f618b1,81350,curitiba,PR
616,7a425d299613df3e613bcf9d2eaf5c49,22790,rio de janeiro,RJ
617,7a67c85e85bb2ce8582c35f2203ad736,3426,sao paulo,SP
618,7a9c12e235c36247c3c81f50d6ea9cea,9541,sao caetano do sul,SP
619,7aa4334be125fcdd2ba64b3180029f14,18500,laranjal paulista,SP
620,7aa538dd6e114e503a2e6154ea352253,15807,catanduva,SP
621,7ad32824caee82087b3e2e5f33b1bf32,14940,ibitinga,SP
622,7ad41305e96a6cab8294cd65891e9a86,28810,rio bonito,SP
623,7adbd3210a7b3cc2235e225eef33574d,2544,sao paulo,SP
624,7ade73f1b9b4e965f9009a4c3a7e2c15,17051,bauru,SP
625,7b07b3c7487f0ea825fc6df75abd658b,2016,sao paulo,SP
626,7b0df942f46435babab05d49b744b2c4,12924,braganca paulista,SP
627,7b1222c3624aa89b9558b50a2594188c,15041,sao jose do rio preto,SP
628,7b7ed56ae755e2880f2b69632e839c1e,74230,goiania,GO
629,7c1fea10b5b006671d608b1d7c446ec4,18550,boituva,SP
630,7c4402417d51474d4d0cda9557340e40,9530,sao caetano do sul,SP
631,7c4618c82226628831613e95e9c22f44,18136,sao roque,SP
632,7c67e1448b00f6e969d365cea6b010ab,8577,itaquaquecetuba,SP
633,7d13fca15225358621be4086e1eb0964,14050,ribeirao preto,SP
634,7d294cf9a6a69dc6a0c3e540fff0e039,88390,barra velha,SC
635,7d456afc660226829370f3173d14520c,8820,mogi das cruzes,SP
636,7d76b645482be4a332374e8223836592,1511,sao paulo,SP
637,7daca0837f033a41a6f3428c18657533,15170,tanabi,SP
638,7dc8c42cc750eeafea6c85712ffee9bf,5424,sao paulo,SP
639,7ddcbb64b5bc1ef36ca8c151f6ec77df,4403,sao paulo,SP
640,7e1fb0a3ebfb01ffb3a7dae98bf3238d,14403,franca,SP
641,7e3f87d16fb353f408d467e74fbd8014,4809,sao paulo,SP
642,7e93a43ef30c4f03f38b393420bc753a,6429,barueri,SP
643,7ea5bfa6c340f58f8e71fc1f0412b0d6,30180,belo horizonte,MG
644,7ecd59e5e20407131822c1a68ac59c1f,70719,brasilia,DF
645,7ecef8194babfec876ca720714327841,13041,campinas,SP
646,7f152321c60a266edc53af1925ef96c1,88801,criciuma,SC
647,7f2617c58d5d06806987308b45654351,4571,sao paulo,SP
648,7f7b8245c336066a1f9933c359f11d77,13800,mogi mirim,SP
649,7fc87cc3e89b3d1d5cabdca32f8485aa,7123,guarulhos,SP
650,7ff588a03c2aeae4fbd23f9ae64b760d,7183,guarulhos,SP
651,80e6699fe29150b372a0c8a1ebf7dcc8,83323,pinhais,PR
652,813348c996469b40f2e028d5429d3495,13206,jundiai,SP
653,81336a0f57a33776419727a300249e90,13560,sao carlos,SP
654,8160255418d5aaa7dbdc9f4c64ebda44,14940,ibitinga,SP
655,817245bcc3badd82bbd222e0366951a6,17056,bauru,SP
656,817f85dbb65aa3e70831d90fe75cdf89,18530,tiete,SP
657,818d28f936e791926d33bcb6ee94ef79,4141,sao paulo,SP
658,81a1104df0f08b59c68aa5b03cfe398e,83020,sao jose dos pinhais,PR
659,81f89e42267213cb94da7ddc301651da,19063,presidente prudente,SP
660,821fb029fc6e495ca4f08a35d51e53a5,2030,sao paulo,SP
661,822166ed1e47908f7cfb49946d03c726,25803,tres rios,RJ
662,827f8f69dfa529c561901c4f2e0f332f,81880,curitiba,PR
663,82bd0703a4aefd6b599e5bfdaed378fb,17510,marilia,SP
664,82cb9f452fe8334df74b22d37824b431,95013,caxias do sul,RS
665,82e0a475a88cc9595229d8029273f045,3417,sao paulo,SP
666,834f3294fba9f932f56edc879193f925,14808,araraquara,SP
667,834f8533b2ecb6598dd004ff3de7203a,5181,sao paulo,SP
668,835f0f7810c76831d6c7d24c7a646d4d,8030,sao paulo,SP
669,83deb69e889cf80f82be1dc6d5f2d486,88056,florianopolis,SC
670,83e197e95a1bbabc8c75e883ed016c47,25900,mage,RJ
671,8444e55c1f13cd5c179851e5ca5ebd00,37584,congonhal,MG
672,850913d59ce317156b00f3705f1c3edb,12942,atibaia,SP
673,850f4f8af5ea87287ac68de36e29107f,4367,sao paulo,SP
674,855668e0971d4dfd7bef1b6a4133b41b,13257,itatiba,SP
675,8581055ce74af1daba164fdbd55a40de,7112,guarulhos,SP
676,85d9eb9ddc5d00ca9336a2219c97bb13,31255,belo horizonte,MG
677,8629c241b3622ac12cd4118afdc8d394,14090,ribeirao preto,SP
678,863d2ebcd347ce4922de7a0f9a5581d6,21041,rio de janeiro,RJ
679,8648b1e89e9b349e32d3741b30ec737e,12308,jacarei,SP
680,86bb7c4b535e49a541baf3266b1c95b1,14401,franca,SP
681,86ccac0b835037332a596a33b6949ee1,89041,blumenau,SC
682,870d0118f7a9d85960f29ad89d5d989a,37708,pocos de caldas,MG
683,87142160b41353c4e5fca2360caf6f92,90230,porto alegre,RS
684,87e24fc7052259b1f7f607d61c10d8be,5734,sao paulo,SP
685,883dd81e82754ac2c65e9790a7db8c9a,81070,curitiba,PR
686,88460e8ebdecbfecb5f9601833981930,87030,maringa,PR
687,888faa8bfb0b159c37de6d898b961c31,88750,braco do norte,SC
688,891071be6ba827b591264c90c2ae8a63,3872,sao paulo,SP
689,897060da8b9a21f655304d50fd935913,14092,ribeirao preto,SP
690,89a51f50b8095ea78d5768f34c13a76f,71931,brasilia,DF
691,89bc797e2e29667aa035d4368f9b7f92,2969,sao paulo,SP
692,89c127985a8b130cfa45c1d36764017a,6016,osasco,SP
693,89f69225956f951295ca4c7fb1266553,27700,vassouras,RJ
694,8a2d12a90e92f012ce5226fc6592b653,81210,curitiba,PR
695,8a32e327fe2c1b3511609d81aaf9f042,2443,sao paulo,SP
696,8a40ae794fa3f9892cee24bd5af0488b,82620,curitiba,PR
697,8a432f4e5b471f8da497d7dc517666e2,19042,presidente prudente,SP
698,8a9260f2b0340411d6d2a56bcf4f7378,32180,contagem,MG
699,8ab42aa58097fd4668d60cc648225d5f,74150,goiania,GO
700,8ae520247981aa06bc94abddf5f46d34,88370,navegantes,SC
701,8b2492b7ff4468839593fafeed55bad9,24451,sao goncalo,RJ
702,8b28d096634035667e8263d57ba3368c,12243,sao jose dos campos,SP
703,8b2d4ab22f42c5cfc338b846decfda60,83820,fazenda rio grande,PR
704,8b321bb669392f5163d04c59e235e066,1212,sao paulo,SP
705,8b9d6eec4a7eb7d0f9d579ce0b38324d,26562,mesquita,RJ
706,8bb48dc19fccaa8613b6229bf7f452a2,19803,assis,SP
707,8bd0f31cf0a614c658f6763bd02dea69,1222,sao paulo,SP
708,8c16d1f32a54d92897cc437244442e1b,89023,blumenau,SC
709,8c351ed7c326c62123318f4f3246e906,11701,praia grande,SP
710,8cbac7e12637ed9cffa18c7875207478,89254,jaragua do sul,SC
711,8d79c8a04e42d722a75097ce5cbcf2ef,61658,caucaia,CE
712,8d956fec2e4337affcb520f56fd8cbfd,9780,sao bernardo do campo,SP
713,8daab2245ebdc277c51098d01c5ad8ef,8411,sao paulo,SP
714,8def3db7f272735afb2ecd03aeca09a7,28035,rio de janeiro,RJ
715,8e6cc767478edae941d9bd9eb778d77a,38442,araguari,MG
716,8e6d7754bc7e0f22c96d255ebda59eba,12233,sao jose dos campos,SP
717,8e8a7ce9f2f970dc00e2acf6f6e199f6,24710,sao goncalo,RJ
718,8ed8ea9a57c862f2c18c2fe41f601d56,89030,blumenau,SC
719,8f2ce03f928b567e3d56181ae20ae952,5141,pirituba,SP
720,8f54d64f28a993550aa7943f12572959,35160,ipatinga,MG
721,8f580d36c1e9d6fbce95283403c7d447,14090,ribeirao preto,SP
722,8f78f0903005064036736c7173a5c2ed,36325,tiradentes,MG
723,8fb67a334bacec338885b4e9e1708073,85905,toledo,PR
724,8fdca8e349553f99bc738833a62c8802,2189,sao paulo,SP
725,900ba814c251a692506d7834c1218441,13328,salto,SP
726,903037660cf848a717166eb7a06d616e,5734,sao paulo,SP
727,918717417d88a9f9ae9735567e6c7682,5547,sao paulo,SP
728,91f0eec23d4a61d7d7caeefa3f0ad1ca,88704,tubarao,SC
729,91f848e9f4be368f4318775aac733370,3029,sao paulo,SP
730,921323538c9f1c4e816f2720eac02bea,1319,sao paulo,SP
731,92eb0f42c21942b6552362b9b114707d,3504,sao paulo,SP
732,939e6227d6964a11a70aa91243e418f2,36408,conselheiro lafaiete,MG
733,939f6e231201f26803cb5c3a3d2940b3,17051,bauru,SP
734,93b9a99027bd8bd6af682aff18dd19bf,7600,mairipora,SP
735,93bef6edaa84956e8e575016449b6351,3568,sao paulo,SP
736,93dc87703c046b603023e75222018b45,30315,belo horizonte,MG
737,94144541854e298c2d976cb893b81343,94451,viamao,RS
738,94e93ce877be27a515118dbfd2c2be41,15502,votuporanga,SP
739,951e8cef368f09bb3f3d03c00ca4702c,14940,ibitinga,SP
740,9535a841eecebed61a9fb1ac1cbb5597,1208,sao paulo,SP
741,955fee9216a65b617aa5c0531780ce60,4782,sao paulo,SP
742,9596c870880d900012f2e8e6e30d06d7,37074,varginha,MG
743,95b293867b5862941c9cd74f756a3c68,8223,sao paulo,SP
744,95e03ca3d4146e4011985981aeb959b9,21210,rio de janeiro,RJ
745,95ec4458365c4d11f452ccf538377619,13481,limeira,SP
746,95f83f51203c626648c875dd41874c7f,37564,borda da mata,MG
747,960945e1a9535cbc0cd6ddd35fbe7ae8,8290,sao paulo,SP
748,9616352088dcf83a7c06637f4ebf1c80,87504,umuarama,PR
749,9646c3513289980f17226a2fc4720dbd,12215,sao jose dos campos,SP
750,96493fab2fbb13a14d0c0e8772eef5c3,5537,sao paulo,SP
751,966cb4760537b1404caedd472cc610a5,9920,diadema,SP
752,9674754b5a0cb32b638cec001178f799,4438,sao paulo,SP
753,968268a686aa05d1f529fb07dff08130,1530,sao paulo,SP
754,972d0f9cf61b499a4812cf0bfa3ad3c4,88359,brusque,SC
755,973f21788dfab357250f69a8dcb7ddee,35530,claudio,MG
756,974cf2cb8f4b7add98709c30df02fe10,14802,araraquara,SP
757,97512d3fc193b2d1dfcdba0f9d1f0f8a,8270,sao paulo,SP
758,977f9f63dd360c2a32ece2f93ad6d306,14910,tabatinga,SP
759,9803a40e82e45418ab7fb84091af5231,75901,rio verde,GO
760,980640c45d7a4635885491d077167e4d,13501,rio claro,SP
761,985c92cc412091f8529c12d7f23d3fef,36300,sao joao del rei,MG
762,98dac6635aee4995d501a3972e047414,2030,sao paulo,SP
763,99002261c568a84cce14d43fcffb43ea,78095,cuiaba,MT
764,9906e7aa42a3c067b7c9a564d01c4320,87065,maringa,PR
765,994f04b3718c2bab35c2adfa8afecd2a,13912,jaguariuna,SP
766,99a54764c341d5dc80b4a8fac4eba3fb,3273,sao paulo,SP
767,99eaacc9e6046db1c82b163c5f84869f,14400,franca,SP
768,9a1aea68d3efa00862ec88c0768037d0,15806,catanduva,SP
769,9a84ba99f5367fdbd4598363496f1ea2,72801,luziania,GO
770,9aa388272ee334b6ae07bc73706e254a,36886,muriae,MG
771,9add47bf45ce8e8c7db6b9cf670b1e09,83830,fazenda rio grande,PR
772,9b00ed88b7fdb95d6ff76e27c1b52d16,8215,sao paulo,SP
773,9b013e03b2ab786505a1d3b5c0756754,11450,vicente de carvalho,SP
774,9b1f656ca3060f8af17a50d8a024b533,11013,santos,SP
775,9bade61a92bed55a25d2b67b9f4ed739,83005,sao jose dos pinhais,PR
776,9baf5cb77970f539089d09a38bcec5c3,13330,indaiatuba,SP
777,9bcdfa7b615b3abb9461d9e3ad9886ae,89053,blumenau,SC
